team,rating,times_listed,num_reviews,genres,playing,backlogs,wishlist,plays
0.17845454655733226,0.528039316323579,-0.5547589258147488,-0.5547589258147488,-0.08891010936731059,-0.5357096613963304,-0.4886795669826075,-0.49381530754108577,2700.0
0.7997796529407475,-1.7353070941122892,-0.8296226900596332,-0.8296226900596332,-1.0826648629917008,-0.5966978117795007,-0.9217677678055676,-0.8358926615902506,3300.0
-1.7042072419578282,0.528039316323579,-0.9968678376160441,-0.9968678376160441,-0.012467436011588253,-0.4559559262798769,-0.9225131863956243,-0.7572398393088733,199.0
1.0707334587320112,1.4711003206718574,-1.0201367277108493,-1.0201367277108493,-0.18064131739417738,-0.48879569956312247,-0.9038777216442061,-0.7909481917151778,370.0
-1.1389415436691572,-0.03779728628538763,-0.5343986469817945,-0.5343986469817945,-0.5934317535150779,-0.4020048701716878,-0.18827587518974537,-0.3427519504609801,2400.0
-1.0641956662094982,-0.9808582906336659,-0.7932650492865003,-0.7932650492865003,-0.04304450535387718,-0.5662037365879156,-0.6645983542359958,-0.6735931870413767,3000.0
-1.349164324024448,-2.4897558975909115,-0.8688889420946166,-0.8688889420946166,1.5010974964317139,-0.5239811709380284,-0.923258604985681,-0.9270300588369258,5300.0
0.8464958263530343,-3.43281690193919,-0.592570872218807,-0.592570872218807,1.3482121497202693,-0.5849693213211987,-0.8233725139180793,-0.7747182442602905,3100.0
1.1688374228978138,0.15081491458426735,-0.6463801805630436,-0.6463801805630436,0.9965758522839465,-0.4770672091048205,-0.4104106150266509,-0.7222830294060388,3800.0
-0.4662286465322264,-0.03779728628538763,-0.6129311510517614,-0.6129311510517614,0.6908051588610572,-0.6013892079628215,-0.934439883836532,-0.8096750541631248,3900.0
-0.21863292744710602,-0.03779728628538763,-0.8601631083090647,-0.8601631083090647,0.0028210986595562123,-0.5755865289545571,-0.7957920260859802,-0.6024311097391782,393.0
0.3419611535003363,0.3394271154539232,-0.3438846093305784,-0.3438846093305784,1.8221567245257475,-0.5075612842964057,-0.7928103517257533,-0.5787104173051121,3900.0
-0.4008260037550248,-2.6783680984605676,-0.6885550438598778,-0.6885550438598778,1.5928287044585807,-0.5052155862047453,-0.5557672400877132,-0.6698478145517873,2500.0
-0.37746791704888133,-0.22640948715504344,-0.6231112904682387,-0.6231112904682387,-1.1591075363474233,-0.5310182652130095,-0.48644331121243733,-0.4788338175827282,2300.0
1.0987631627793835,-0.7922460897640109,-0.4180541965077694,-0.4180541965077694,-0.18064131739417738,-0.4911413976547829,-0.039192157178399384,-0.41391402776317865,2300.0
-0.07381278986901676,-2.8669802993302227,-1.0012307545088202,-1.0012307545088202,1.1494611989953911,-0.6084263022378027,-1.052961439655552,-0.9594899537467005,4400.0
1.3136575604759029,0.9052637180628906,-0.5402158695054957,-0.5402158695054957,0.094552306686423,-0.5380553594879908,-0.5684393561186776,-0.33401274798527153,1000.0
-1.2650752118823316,-0.4150216880246993,-0.5823907328023299,-0.5823907328023299,-0.18064131739417738,-0.35743660643014025,-0.9791649992399358,-0.8820855889618531,4500.0
0.010276322273099573,-0.03779728628538763,-0.5358529526127198,-0.5358529526127198,-0.19592985206532185,-0.521635472846368,-0.5557672400877132,-0.5762135023120525,1700.0
-1.246388742517417,-1.1694704915033218,-0.8179882450122307,-0.8179882450122307,0.7213822282033461,-0.5568209442212739,-0.9508390928177801,-0.7971904791978268,3200.0
-1.6061032777920257,-0.03779728628538763,-0.9517843630573595,-0.9517843630573595,1.7151369818277364,-0.5826236232295383,-0.879278908172334,-0.7971904791978268,297.0
-0.17191675403481918,-1.7353070941122892,-0.7670875479298447,-0.7670875479298447,-1.5107438337837458,-0.5849693213211987,-0.6377632849939535,-0.6398848346350722,4100.0
-1.423910201484107,1.4711003206718574,4.552762449994952,4.552762449994952,-0.18064131739417738,8.286460861338421,2.3461473310031367,5.018124539637975,17000.0
1.1968671269451858,1.0938759189325455,3.0984568190696384,3.0984568190696384,-1.678917715166335,6.879042006342184,3.6133589340995775,3.5199755438022167,21000.0
0.34663277084156496,1.2824881198022022,5.134484702365077,5.134484702365077,-0.18064131739417738,5.237053342179906,2.6443147670258287,2.271518047272418,30000.0
1.7668044425750855,0.9052637180628906,3.9710401976248266,3.9710401976248266,-0.9450680509514007,0.9655371172663235,2.5697729080201555,1.2727520500485792,28000.0
1.2669413870636161,1.2824881198022022,3.24388738216217,3.24388738216217,-1.1591075363474233,5.002483533013867,5.104196114213037,1.8969807983134785,21000.0
-0.05045470316287334,1.0938759189325455,2.2258734405144502,2.2258734405144502,0.0028210986595562123,3.5950646780176285,-0.2628177341954184,-0.6873262195032045,33000.0
0.4540799696898247,0.9052637180628906,1.207859498866731,1.207859498866731,-0.9450680509514007,1.9530760138553507,2.2716054719974634,3.7696670431081762,7200.0
0.30925983211173547,1.0938759189325455,1.9350123143293876,1.9350123143293876,-0.6087202881862224,1.1531929645991552,1.4516450229350604,3.145438294843277,9200.0
-0.41951247311993956,-1.3580826923729776,0.14185347139847626,0.14185347139847626,1.1494611989953911,0.4752862161093006,-0.5043333573737988,-0.8171657991423036,25000.0
0.5475123165143985,1.0938759189325455,3.0984568190696384,3.0984568190696384,0.522631277478468,1.9530760138553507,3.5388170750939043,3.5199755438022167,18000.0
-1.498656078943766,1.2824881198022022,2.8075956928845756,2.8075956928845756,-0.19592985206532185,4.767913723847827,2.7188566260315015,2.7709010458843375,12000.0
-1.260403594541103,-0.03779728628538763,1.0624289357741996,1.0624289357741996,-0.792182704239956,1.251712284448892,0.7807682918840035,3.2702840444962566,7700.0
0.9819727292486662,0.9052637180628906,3.0984568190696384,3.0984568190696384,-1.5107438337837458,1.9530760138553507,2.4952310490144827,2.271518047272418,21000.0
1.5238803408311938,1.2824881198022022,3.0984568190696384,3.0984568190696384,-0.7463171002265226,0.47763191420096096,1.8243543179634256,0.5236775521307,29000.0
-0.6577649575226026,1.4711003206718574,3.825609634532295,3.825609634532295,-0.18064131739417738,1.9530760138553507,3.0915659210598663,3.145438294843277,17000.0
-0.7511973043471762,0.9052637180628906,2.953026255977107,2.953026255977107,-1.1591075363474233,2.1876458230213904,3.3151914980768855,1.522443549354539,20000.0
0.7437202448460033,1.2824881198022022,2.8075956928845756,2.8075956928845756,-1.5413209031260349,3.5950646780176285,3.6879007931052503,1.522443549354539,15000.0
1.2529265350399301,1.2824881198022022,3.0984568190696384,3.0984568190696384,-0.33352666410562204,3.3604948688515885,3.0170240620541935,2.6460552962313577,19000.0
1.5238803408311938,0.716651517193234,1.7895817512368564,1.7895817512368564,1.2717694763645468,-0.054841552605949064,0.9298520098953496,0.39883180247772015,28000.0
0.42137864830122396,0.9052637180628906,3.0984568190696384,3.0984568190696384,-0.6087202881862224,1.0382537581077957,1.0789357279066956,1.522443549354539,25000.0
0.2625436586994486,-0.03779728628538763,1.207859498866731,1.207859498866731,-0.19592985206532185,3.125925059685549,0.7807682918840035,1.6472892990075187,9100.0
1.2575981523811588,1.0938759189325455,0.22765750362306977,0.22765750362306977,-1.6483406458240462,1.4041826604068177,0.03534970182727361,1.522443549354539,3000.0
-0.2606774835181642,0.716651517193234,1.9350123143293876,1.9350123143293876,-1.480166764441457,0.5268915741258293,2.0479798949804446,1.522443549354539,14000.0
0.7063473061161738,0.15081491458426735,1.9350123143293876,1.9350123143293876,-0.04304450535387718,1.3173918310153832,1.3025613049237144,-0.14549566600927197,30000.0
-1.2230306558112736,-0.7922460897640109,1.0624289357741996,1.0624289357741996,-0.33352666410562204,2.8913552505195095,2.4206891900088094,2.6460552962313577,13000.0
0.9819727292486662,1.2824881198022022,1.3532900619592625,1.3532900619592625,-1.4343011604280236,1.251712284448892,0.40805899685563857,3.145438294843277,5300.0
-0.0317682337979586,1.2824881198022022,0.9169983726816684,0.9169983726816684,-0.18064131739417738,1.2376380958989297,0.4826008558613116,1.7721350486604985,3900.0
-0.5129448199445132,0.9052637180628906,1.207859498866731,1.207859498866731,-0.6087202881862224,1.612949790564593,0.7807682918840035,2.8957467955373173,5900.0
1.7014017997978839,1.6597125215415123,0.4807066834040743,0.4807066834040743,-0.9144909816091117,2.1876458230213904,2.6443147670258287,2.3963637969253977,6000.0
-0.4054976210962535,0.716651517193234,2.516734566699513,2.516734566699513,-1.4343011604280236,0.7262759119169631,1.0789357279066956,1.7721350486604985,21000.0
-1.423910201484107,0.9052637180628906,2.3713040036069817,2.3713040036069817,-0.18064131739417738,1.368997189031912,2.1225217539861174,1.7721350486604985,19000.0
1.4070899073004766,0.9052637180628906,1.0624289357741996,1.0624289357741996,-0.18064131739417738,1.4370224336900634,1.9734380359747716,3.6448212934551965,6700.0
0.3419611535003363,0.716651517193234,2.662165129792044,2.662165129792044,-0.6087202881862224,0.4588663294676778,0.7807682918840035,-0.006916883894464343,21000.0
0.9913159639311236,0.716651517193234,2.516734566699513,2.516734566699513,0.7366707628744905,2.1876458230213904,-0.2628177341954184,0.025543011015310417,25000.0
1.1594941882153562,0.716651517193234,1.644151188144325,1.644151188144325,0.24743765339786766,2.1876458230213904,2.2716054719974634,2.271518047272418,18000.0
-0.6811230442287459,1.2824881198022022,2.2258734405144502,2.2258734405144502,-1.4343011604280236,1.5285046592648188,2.4952310490144827,3.2702840444962566,14000.0
1.1127780148030695,0.9052637180628906,3.0984568190696384,3.0984568190696384,-0.19592985206532185,1.9530760138553507,2.6443147670258287,0.8982148010896396,15000.0
0.0009330875906422024,0.9052637180628906,1.644151188144325,1.644151188144325,-0.2876610600921886,2.8913552505195095,2.7933984850371743,1.7721350486604985,13000.0
1.7434463558689421,-2.1125314958516,-0.1693679336195408,-0.1693679336195408,-0.18064131739417738,5.706192960511985,-0.11373401618407238,-0.6249033446767146,14000.0
1.7527895905513995,0.9052637180628906,0.07350110674498653,0.07350110674498653,-0.792182704239956,0.3556556134346204,0.33351713784996556,1.7721350486604985,2200.0
-1.1389415436691572,0.3394271154539232,1.4987206250517935,1.4987206250517935,-0.04304450535387718,0.15392557755182623,1.0043938689010226,2.521209546578378,9900.0
0.18312616389856096,1.0938759189325455,2.8075956928845756,2.8075956928845756,-0.6087202881862224,0.4705948199259798,1.2280194459180416,0.5236775521307,21000.0
0.4587515870310534,1.0938759189325455,1.7895817512368564,1.7895817512368564,1.470520427089425,1.146155870324174,2.6443147670258287,0.7733690514366597,16000.0
-0.05979793784533072,1.6597125215415123,1.4987206250517935,1.4987206250517935,-1.0062221896359784,0.9233145516164364,2.4952310490144827,2.8957467955373173,7700.0
-1.1903293344226726,1.0938759189325455,2.516734566699513,2.516734566699513,-0.04304450535387718,0.7450414966502462,1.6007287409464066,1.3975977997015592,15000.0
1.7341031211864846,0.528039316323579,1.4987206250517935,1.4987206250517935,1.7457140511700253,0.6418307806171888,1.8988961769690986,0.7733690514366597,18000.0
-1.470626374896394,0.15081491458426735,0.4807066834040743,0.4807066834040743,-0.19592985206532185,1.718506204689311,1.4516450229350604,2.271518047272418,4100.0
0.11772352112135935,0.3394271154539232,1.3532900619592625,1.3532900619592625,0.5379198121496125,0.8130667413083977,2.6443147670258287,1.8969807983134785,13000.0
-1.082882135574413,0.716651517193234,1.3532900619592625,1.3532900619592625,0.9965758522839465,4.064204296349708,1.6007287409464066,0.39883180247772015,20000.0
0.08502219973275855,0.716651517193234,2.516734566699513,2.516734566699513,-0.04304450535387718,0.47997761229262137,1.0043938689010226,2.146672297619438,13000.0
1.2996427084522169,1.4711003206718574,2.080442877421919,2.080442877421919,-0.3946808027901999,0.03429497487714601,1.0789357279066956,1.6472892990075187,8600.0
1.5939546009496242,1.0938759189325455,1.7895817512368564,1.7895817512368564,-0.18064131739417738,2.1876458230213904,3.4642752160882315,1.0230605507426194,17000.0
-1.4893128442613086,0.716651517193234,1.4987206250517935,1.4987206250517935,-0.19592985206532185,0.850597910774964,1.0043938689010226,1.1479063003955992,16000.0
-1.3304778546595333,0.9052637180628906,1.644151188144325,1.644151188144325,1.7457140511700253,1.103933304674287,2.3461473310031367,2.0218265479664583,12000.0
-1.349164324024448,-0.03779728628538763,1.3532900619592625,1.3532900619592625,-0.18064131739417738,0.7544242890168879,1.1534775869123686,0.2739860528247403,22000.0
-1.363179176048134,0.716651517193234,0.1433077770294016,0.1433077770294016,0.8589790402436462,0.59022542260066,0.25897527884429256,1.8969807983134785,2900.0
-1.1903293344226726,1.0938759189325455,1.644151188144325,1.644151188144325,-1.4343011604280236,0.6019539130589621,1.9734380359747716,2.0218265479664583,12000.0
-1.2650752118823316,-1.9239192949819441,-0.4049654458294416,-0.4049654458294416,1.7457140511700253,1.9530760138553507,-0.8651159549612562,-0.7609852117984627,6600.0
-1.171642865057758,1.0938759189325455,2.2258734405144502,2.2258734405144502,1.7457140511700253,0.21725942602665696,1.1534775869123686,0.5236775521307,14000.0
1.0987631627793835,0.716651517193234,1.7895817512368564,1.7895817512368564,-0.18064131739417738,1.4792449993399506,2.0479798949804446,1.7721350486604985,12000.0
0.8464958263530343,-0.22640948715504344,0.2974641739074848,0.2974641739074848,-0.6087202881862224,0.5245458760341689,-0.11373401618407238,1.2727520500485792,2900.0
-0.9754349367261531,0.716651517193234,0.33527612031154297,0.33527612031154297,-1.4190126257568791,0.6793619500837551,0.6316845738726575,1.8969807983134785,5400.0
-1.5920884257683396,0.3394271154539232,0.1767568065406838,0.1767568065406838,-1.052087793649412,0.5198544798508481,0.7062264328783305,2.271518047272418,3400.0
-0.6671081922050599,1.0938759189325455,1.9350123143293876,1.9350123143293876,-0.18064131739417738,0.4213351600011115,0.7807682918840035,0.7733690514366597,14000.0
0.3419611535003363,1.0938759189325455,2.080442877421919,2.080442877421919,-0.18064131739417738,0.38849538671786593,1.1534775869123686,0.7733690514366597,17000.0
0.5708704032205418,-0.03779728628538763,0.09676999683979155,0.09676999683979155,0.2780147227401566,1.5871471115563287,-0.5706756118888479,-0.46385232762437056,6100.0
-0.7698837737120909,-1.7353070941122892,0.08368124616146373,0.08368124616146373,-0.3488151987767665,1.5449245459064416,-0.7324314459311582,-0.9157939413681576,17000.0
-0.9614200847024671,-1.3580826923729776,0.15203361081495345,0.15203361081495345,0.8742675749147908,0.9068946649748136,-0.6221094946027622,-0.6361394621454828,16000.0
-0.4942583505795985,0.9052637180628906,0.771567809589137,0.771567809589137,-0.7157400308842337,1.7161605065976506,0.7807682918840035,1.6472892990075187,8100.0
-1.7696098847350297,0.528039316323579,1.4987206250517935,1.4987206250517935,-0.33352666410562204,0.16799976610178863,1.8988961769690986,0.5236775521307,17000.0
-0.09249925923393151,0.9052637180628906,1.644151188144325,1.644151188144325,0.06397523734413407,0.046023465335447995,1.1534775869123686,1.0230605507426194,12000.0
0.837152591670577,1.0938759189325455,1.207859498866731,1.207859498866731,-0.19592985206532185,1.3596143966652703,2.4952310490144827,2.521209546578378,6000.0
0.19246939858101833,-0.22640948715504344,1.207859498866731,1.207859498866731,1.8221567245257475,3.5950646780176285,-0.11373401618407238,0.39883180247772015,20000.0
-0.368124682366424,-0.4150216880246993,1.0624289357741996,1.0624289357741996,-0.04304450535387718,-0.1650893629139877,1.9734380359747716,0.2103147205017206,18000.0
-1.6948640072753707,1.0938759189325455,-0.04720626062181448,-0.04720626062181448,-0.9450680509514007,-0.1064469106224778,0.4826008558613116,-0.03438294881811991,7500.0
1.1408077188504415,1.4711003206718574,1.644151188144325,1.644151188144325,-0.18064131739417738,0.5878797245089996,2.5697729080201555,1.7721350486604985,9100.0
0.4961245257608829,0.528039316323579,0.771567809589137,0.771567809589137,-0.6087202881862224,0.3087416516014124,1.5261868819407334,0.00681614856736344,12000.0
-0.5222880546269706,-0.22640948715504344,0.6261372464966056,0.6261372464966056,-0.33352666410562204,0.9889940981829275,1.8988961769690986,0.7733690514366597,13000.0
1.4351196113478488,0.3394271154539232,0.4807066834040743,0.4807066834040743,1.7457140511700253,0.02725788060216482,0.03534970182727361,-0.5275236599473904,19000.0
-0.6437501054989164,-3.0555925001998783,-0.41514558524591877,-0.41514558524591877,1.18003826833768,2.1876458230213904,-0.8412625600794408,-0.9095516538855086,13000.0
-1.7135504766402856,-0.22640948715504344,0.771567809589137,0.771567809589137,-0.04304450535387718,0.7591156852002086,2.7933984850371743,0.6485233017836799,9600.0
1.2902994737697595,-0.7922460897640109,0.019691798400749933,0.019691798400749933,-0.8074712389111005,-0.3199054369635739,0.03534970182727361,-0.4001809953013509,14000.0
-1.0455091968445835,0.716651517193234,1.207859498866731,1.207859498866731,-1.4343011604280236,-0.1768178533722897,0.9298520098953496,-0.16172561346415937,16000.0
0.837152591670577,-0.03779728628538763,0.6261372464966056,0.6261372464966056,-1.5107438337837458,0.4025695752678283,1.4516450229350604,0.2739860528247403,9700.0
0.1644396945336462,0.716651517193234,0.771567809589137,0.771567809589137,-0.5781432188439335,0.35330991534295997,0.33351713784996556,0.2739860528247403,12000.0
-0.7932418604182344,0.3394271154539232,0.26983236691990387,0.26983236691990387,1.7457140511700253,0.5573856493174145,-0.686215493347641,-0.77721515925335,16000.0
-0.0317682337979586,0.3394271154539232,0.9169983726816684,0.9169983726816684,-0.18064131739417738,0.4354093485510738,0.9298520098953496,0.8982148010896396,7400.0
0.42137864830122396,0.716651517193234,0.1025872193634928,0.1025872193634928,1.3329236150491246,1.718506204689311,-0.6109282157519113,0.39883180247772015,3500.0
-0.5643326106980288,-0.4150216880246993,-0.9386956123790317,-0.9386956123790317,0.43090006945160125,-0.34101671978851744,-0.9359307210166454,-0.9307754313265152,14000.0
-1.5220141656499093,0.716651517193234,0.4807066834040743,0.4807066834040743,-1.908245735233502,-0.1838549476472709,0.4826008558613116,0.8982148010896396,9300.0
-1.7929679714411733,-0.6036338888943551,0.9169983726816684,0.9169983726816684,-0.18064131739417738,-0.13694098581406294,0.4826008558613116,0.0455183309597872,15000.0
-1.423910201484107,-0.4150216880246993,0.3178244527404392,0.3178244527404392,-0.18064131739417738,0.41195236763446985,0.9298520098953496,0.2664953078455615,11000.0
-1.3398210893419906,-0.4150216880246993,0.18548264032623568,0.18548264032623568,-0.04304450535387718,0.28528467068480845,0.7062264328783305,1.3975977997015592,4200.0
0.9539430252012941,1.2824881198022022,1.0624289357741996,1.0624289357741996,-0.7157400308842337,-0.3128683426885927,1.0789357279066956,1.1479063003955992,10000.0
-0.9333903806550949,0.15081491458426735,0.16075944460050534,0.16075944460050534,0.12512937602871194,-0.0970641182558362,-0.4305369169581826,0.06049982091814478,3500.0
-0.9287187633138663,0.528039316323579,0.6261372464966056,0.6261372464966056,-0.6087202881862224,0.28293897259314804,2.0479798949804446,0.5236775521307,7100.0
-1.349164324024448,-1.1694704915033218,0.33527612031154297,0.33527612031154297,1.470520427089425,0.3275072363346956,1.0789357279066956,-0.035631406314649706,16000.0
0.08502219973275855,0.716651517193234,1.4987206250517935,1.4987206250517935,-0.04304450535387718,-0.21200332474719563,0.9298520098953496,0.5236775521307,14000.0
0.18779778123978963,0.716651517193234,1.3532900619592625,1.3532900619592625,-0.4711234761459222,0.21725942602665696,1.3025613049237144,0.16287333563358825,13000.0
-0.2513342488357068,0.716651517193234,0.771567809589137,0.771567809589137,-0.3946808027901999,0.010837993960542042,0.6316845738726575,1.0230605507426194,6800.0
0.4026921789363092,0.15081491458426735,0.771567809589137,0.771567809589137,0.7366707628744905,-0.5075612842964057,-0.7018692837388323,-0.6623570695726085,19000.0
-0.5970339320866296,-0.4150216880246993,0.4807066834040743,0.4807066834040743,1.470520427089425,0.17972825656009062,0.9298520098953496,-0.35773344041933774,16000.0
-0.5503177586743427,0.528039316323579,0.6261372464966056,0.6261372464966056,-1.4343011604280236,0.029603578693825218,0.8553101508896765,1.2727520500485792,5600.0
1.1828522749214998,0.716651517193234,0.9169983726816684,0.9169983726816684,-1.5107438337837458,0.9866484000912671,1.5261868819407334,2.8957467955373173,8500.0
0.8885403824240925,0.15081491458426735,-0.19845404623804708,-0.19845404623804708,0.4767656734650346,0.03664067296880641,0.18443341983861958,1.8969807983134785,2700.0
0.2018126332634757,0.528039316323579,1.207859498866731,1.207859498866731,1.3482121497202693,-0.37151079498010264,-0.039192157178399384,-0.5225298299612711,14000.0
-1.5313574003323667,0.3394271154539232,0.4807066834040743,0.4807066834040743,-0.18064131739417738,0.0014552015939004559,1.2280194459180416,0.10669274828974731,14000.0
-0.293378804906765,1.4711003206718574,1.0624289357741996,1.0624289357741996,-0.05833304002502165,-0.3503995121551591,0.7062264328783305,0.6485233017836799,9200.0
0.9305849384951507,0.3394271154539232,1.0624289357741996,1.0624289357741996,-0.6087202881862224,-0.40669626635500855,0.9298520098953496,1.1479063003955992,12000.0
1.1081063974618408,-0.22640948715504344,0.771567809589137,0.771567809589137,-0.18064131739417738,-0.0032361945894203376,0.4826008558613116,0.2739860528247403,12000.0
0.6643027500451156,0.716651517193234,0.771567809589137,0.771567809589137,-0.04304450535387718,-0.2448430980304412,0.4826008558613116,-0.15548332598151035,12000.0
-1.6107748951332543,0.528039316323579,0.9169983726816684,0.9169983726816684,1.7457140511700253,-0.15101517436402534,0.03534970182727361,-0.33276429048874173,11000.0
1.0987631627793835,0.716651517193234,-0.31188988545022156,-0.31188988545022156,1.638694308472014,-0.07595283543089264,0.18443341983861958,1.3975977997015592,1100.0
0.07567896505030118,1.0938759189325455,0.4807066834040743,0.4807066834040743,-0.04304450535387718,-0.022001779322703512,0.25897527884429256,-0.1230234310717356,12000.0
0.9072268517890073,-1.1694704915033218,0.4807066834040743,0.4807066834040743,1.3482121497202693,-0.48645000147146206,-0.4834616368522104,-0.6710962720483171,12000.0
0.5895568725854566,-0.6036338888943551,0.21456875294474195,0.21456875294474195,1.0577299909685243,0.6957818367253779,-0.5624760073982238,-0.833395746597191,17000.0
0.7203621581398598,-0.03779728628538763,0.6261372464966056,0.6261372464966056,-1.4343011604280236,0.02725788060216482,1.4516450229350604,-0.029389118832000717,13000.0
0.5428406991731698,-0.03779728628538763,-0.11555862527530422,-0.11555862527530422,0.5532083468207569,-0.07595283543089264,0.1098915608329466,1.7721350486604985,1600.0
1.7014017997978839,1.6597125215415123,0.4807066834040743,0.4807066834040743,-0.19592985206532185,0.49405180084258377,1.0043938689010226,1.3975977997015592,4000.0
-1.381865645413049,0.3394271154539232,0.0589580504357334,0.0589580504357334,0.8131134362302129,1.0476365504744374,-0.48271621826215366,0.5236775521307,5500.0
0.3279463014766502,-0.03779728628538763,0.008057353353347427,0.008057353353347427,1.7610025858411698,-0.5357096613963304,-0.8442442344396677,-0.8583648965277869,18000.0
0.5802136379029993,-0.4150216880246993,-0.42968864155517195,-0.42968864155517195,-0.18064131739417738,1.169612851240778,-0.5714210304789046,1.0230605507426194,1400.0
0.3419611535003363,0.3394271154539232,0.33527612031154297,0.33527612031154297,1.6539828431431585,-0.42077045490497095,-0.7391402132416688,-0.7647305842880521,19000.0
-0.3400949783190519,-0.9808582906336659,0.771567809589137,0.771567809589137,-0.04304450535387718,-0.2589172865804036,0.7062264328783305,1.0230605507426194,8400.0
1.6359991570206822,-0.22640948715504344,-0.026845981788860097,-0.026845981788860097,0.9201331789282241,-0.12052109917244017,-0.3403412675613183,0.6485233017836799,4900.0
0.6923324540924877,0.9052637180628906,1.0624289357741996,1.0624289357741996,-0.33352666410562204,-0.11582970298911938,0.7062264328783305,1.0230605507426194,13000.0
-1.4332534361665643,-0.22640948715504344,-0.17373085051231676,-0.17373085051231676,-0.18064131739417738,0.7122017233670006,0.6316845738726575,1.3975977997015592,3100.0
-1.6948640072753707,0.3394271154539232,-0.2595348827369103,-0.2595348827369103,-0.9450680509514007,-0.3762021911634234,0.25897527884429256,-0.06434592873483508,11000.0
-0.013081764433043855,1.0938759189325455,-0.3904223895201885,-0.3904223895201885,-0.33352666410562204,-0.04545876023930748,-0.3485408720519423,1.3975977997015592,1300.0
1.0380321373434105,-0.4150216880246993,0.18402833469531035,0.18402833469531035,-0.7463171002265226,-0.21669472093051645,0.9298520098953496,-0.3402550354679205,15000.0
0.18312616389856096,1.0938759189325455,1.4987206250517935,1.4987206250517935,-0.6087202881862224,-0.3386710216968571,0.7807682918840035,0.6485233017836799,13000.0
0.6222581939740575,0.3394271154539232,0.771567809589137,0.771567809589137,-0.6087202881862224,-0.19089204192225206,0.33351713784996556,-0.33276429048874173,11000.0
-1.5780735737446536,0.528039316323579,0.9169983726816684,0.9169983726816684,-0.990933654964834,-0.48410430337980165,0.5571427148669845,0.6485233017836799,8600.0
-1.185657717081444,0.528039316323579,0.028417632186301816,0.028417632186301816,-1.5107438337837458,1.9530760138553507,0.25897527884429256,0.6485233017836799,5700.0
0.2625436586994486,0.528039316323579,0.6261372464966056,0.6261372464966056,-0.19592985206532185,-0.11348400489745898,-0.3373595932010913,-0.5050514250098539,16000.0
1.0987631627793835,0.9052637180628906,-0.06465792819291824,-0.06465792819291824,0.522631277478468,0.21022233175167576,0.7062264328783305,1.522443549354539,2500.0
-0.8352864164892926,-0.4150216880246993,0.0269633265553765,0.0269633265553765,-0.6698744268708002,-0.35274521024681943,0.4826008558613116,0.040524500973668,12000.0
0.5428406991731698,0.716651517193234,0.4807066834040743,0.4807066834040743,0.5532083468207569,-0.26595438085538475,1.3771031639293874,1.522443549354539,6000.0
0.9072268517890073,0.15081491458426735,0.4807066834040743,0.4807066834040743,-0.6087202881862224,-0.3152140407802531,0.18443341983861958,-0.3752118453707549,9900.0
-1.48464122692008,0.9052637180628906,0.4807066834040743,0.4807066834040743,1.638694308472014,0.21256802984333617,0.7807682918840035,0.6485233017836799,4100.0
-0.9801065540673818,0.15081491458426735,-0.045751954990889174,-0.045751954990889174,-1.678917715166335,0.057751955793749976,0.18443341983861958,0.7733690514366597,3300.0
-1.1763144823989866,1.2824881198022022,0.12003888693459656,0.12003888693459656,-1.4648782297703125,-0.21434902283885604,-0.039192157178399384,-0.3739633878742251,6500.0
1.4771641674189069,-0.03779728628538763,0.6261372464966056,0.6261372464966056,-0.6087202881862224,-0.13224958963074215,0.5571427148669845,-0.08057587618972245,13000.0
0.3326179188178789,0.528039316323579,0.18839125158808628,0.18839125158808628,-0.18064131739417738,-0.09237272207251541,0.7807682918840035,0.6485233017836799,10000.0
1.0987631627793835,0.15081491458426735,-0.5242185075653173,-0.5242185075653173,1.638694308472014,0.038986371060466804,-0.3373595932010913,0.6485233017836799,1300.0
0.38867732691262313,1.0938759189325455,0.9169983726816684,0.9169983726816684,-0.6698744268708002,-0.10879260871413819,0.9298520098953496,0.5236775521307,6800.0
0.9072268517890073,-0.03779728628538763,0.6261372464966056,0.6261372464966056,-0.6087202881862224,-0.49583279383810364,-0.42457356823772874,-0.6898231344962641,10000.0
-0.3027220395892224,0.3394271154539232,0.6261372464966056,0.6261372464966056,-0.05833304002502165,-0.40669626635500855,0.7807682918840035,0.6485233017836799,7700.0
-0.00841014709181517,-1.3580826923729776,-0.5911165665878817,-0.5911165665878817,-0.33352666410562204,-0.061878646880930255,-0.5788752163794718,0.39883180247772015,983.0
-0.05045470316287334,0.9052637180628906,-0.2886209953554165,-0.2886209953554165,0.0028210986595562123,0.566768441684056,-0.7756657241544486,-0.8683525565000253,11000.0
-1.1389415436691572,-1.1694704915033218,0.33527612031154297,0.33527612031154297,-0.04304450535387718,-0.21434902283885604,0.1098915608329466,-0.27408678815184123,10000.0
1.0894199280969261,0.9052637180628906,0.33527612031154297,0.33527612031154297,0.38503446543816783,-0.026693175506024305,1.0043938689010226,0.8982148010896396,5200.0
-0.4615570291909977,0.528039316323579,0.18693694595716098,0.18693694595716098,-1.1591075363474233,0.12343150236024109,0.9298520098953496,1.0230605507426194,7200.0
-0.8773309725603508,-1.3580826923729776,-0.6129311510517614,-0.6129311510517614,-0.990933654964834,-0.3926220778050462,-0.525950496485444,0.19158785805377362,1400.0
-0.4008260037550248,0.15081491458426735,0.6261372464966056,0.6261372464966056,-0.2112183867364663,0.046023465335447995,0.40805899685563857,0.041772958470197796,9500.0
